UniqueCount	AmbigCount
14	427
36	442
1	10
0	13
0	0
0	92
0	106
1	84
7	125
4	175
0	112
0	88
2	134
0	148
0	39
0	56
0	4
0	4
0	3
0	12
0	34
1	6
0	7
0	0
0	2
4	32
2	126
8	146
0	3
0	7
0	128
8	138
0	40
215	461
0	202
10	365
3	0
6	161
1	64
0	1
31	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	3
0	0
2	10
0	0
0	1
5	158
5	147
0	6
1	80
4	41
17	275
2	259
0	267
0	267
2	2
0	12
0	9
0	0
0	0
2	0
231	486
0	425
0	61
88	19
13	45
0	0
272	0
156	0
2	113
0	116
0	98
0	118
1	107
0	112
0	107
2	6
0	6
1	110
0	4
0	87
1	8
0	2
0	9
0	117
0	72
0	2
0	103
0	91
0	5
0	0
0	87
0	9
0	0
0	2
0	4
0	13
0	18
0	17
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	231
0	202
0	173
0	202
0	193
0	153
0	153
0	153
0	51
0	0
0	22
0	433
0	432
1	124
0	26
0	0
0	0
0	0
0	117
0	23
0	80
0	107
0	69
0	118
0	101
0	97
0	112
0	87
2	2
0	6
0	4
0	2
0	8
0	0
0	3
1	15
0	10
3	11
0	2
0	0
0	0
9	94
0	0
0	0
0	0
0	0
1	20
0	2
2	19
13	794
0	754
2	644
0	386
1	0
0	118
4	31
0	6
0	81
0	13
0	4
0	64
2	101
1	79
0	79
1	39
0	0
18	2332
1	2010
29	2396
0	180
0	580
0	186
0	326
0	105
0	2
0	13
1	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	16
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
13	143
0	9
0	0
0	2
0	2
0	0
0	136
0	4
0	115
0	7
0	17
0	8
0	17
0	9
0	23
0	17
0	11
0	6
0	4
0	8
0	0
0	120
0	20
0	78
0	81
0	3
0	15
12	0
0	0
1	38
0	38
13	125
0	134
0	82
9	93
1	62
4	152
0	117
0	117
4	117
0	34
1	116
0	0
0	0
0	0
174	0
0	0
0	0
1	0
0	26
1	15
4	26
0	0
7	1
1	1
14	6
0	7
3	0
0	0
0	1
1	0
11	0
0	0
1	0
14	819
0	86
24	1257
1	381
0	8
9	825
7	294
18	619
1	114
18	217
12	237
0	207
0	40
0	10
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	105
0	88
0	50
0	15
0	5
0	2
0	0
0	4
1	21
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	21
0	271
0	254
0	281
0	256
0	61
0	260
0	53
0	15
0	5
0	6
1	242
0	4
1	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	29
0	0
0	39
0	22
16	42
0	33
0	0
0	28
0	4
0	0
0	0
0	0
0	1
0	0
2	21
0	21
0	21
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
54	215
0	215
8	114
9	114
2	0
1	49
0	6
0	2
0	1
0	39
0	34
1	5
0	104
0	92
0	39
0	92
0	95
0	26
0	28
0	35
0	32
0	100
0	22
0	2
0	34
0	13
0	0
0	0
1	7
0	151
123	275
1	0
3	196
4	138
2	10
0	27
0	4
0	4
0	0
0	1
0	0
0	0
0	1
1	0
0	1
294	39
0	39
0	1
0	0
0	0
133	167
0	5
0	18
0	21
0	4
0	18
0	117
0	2
0	22
0	4
0	21
0	7
0	58
0	59
0	53
1	52
0	57
3	57
0	53
0	52
0	1
0	5
0	5
0	246
6	256
5	240
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	48
0	48
0	54
2	37
1	0
0	1
1	2
0	26
0	0
0	3
0	72
0	0
1	20
0	1
1	1
0	69
0	68
0	7
0	11
0	13
0	2
0	68
0	1
0	0
0	64
0	22
0	0
0	6
8	8
0	1
0	5
0	3
0	7
0	1
3	463
1541	2658
17	2656
3	2617
0	1373
2	1091
0	480
7	472
0	0
0	0
0	0
0	21
0	0
1	21
0	0
0	0
0	0
0	0
665	1324
0	23
4	1302
6	452
0	4
2	4
0	0
62	0
0	498
0	444
0	443
0	443
0	389
0	389
0	511
0	511
0	207
0	0
3	0
1	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	5
0	6
0	5
0	5
0	3
0	3
0	3
0	3
1	3
0	0
0	0
89	39
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
5	49
0	8
4	31
0	6
0	12
0	8
1	176
5	184
0	28
0	26
0	22
0	6
311	22
0	22
26	44
0	0
3	35
4	9
0	17
0	15
2	15
0	2
3	256
0	96
58	437
2	297
0	31
1	64
0	68
0	3
0	45
0	41
1	25
0	1
0	2
0	0
0	2
0	2
3	0
32	81
30	211
27	91
170	293
1	59
1	167
4	84
0	65
0	25
0	28
0	23
0	44
2	1
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
911	58
36	58
0	6
7	0
0	13
0	88
0	86
0	88
1	79
0	1
2	0
0	0
0	3
0	0
3	4
5	4
0	1
0	3
0	0
0	0
0	0
0	0
0	792
11	90
119	1356
71	1381
4	727
2	240
0	1296
0	985
1	187
0	429
0	0
0	3
367	133
22	116
14	61
6	31
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1004
0	982
1	10
0	209
6	597
1	546
0	13
0	7
0	39
2	3
2	5
0	1
1	3
1	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	4287
10	3670
0	776
0	152
7	140
12	10
0	0
0	0
0	0
0	0
1	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	6
0	0
0	4
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	170
0	161
0	93
52	44
0	23
0	44
0	29
0	0
0	0
167	38
0	0
138	45
1	80
2	66
0	0
3	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
11	848
0	332
19	740
24	848
0	12
0	0
0	0
0	0
85	170
3	170
0	105
0	31
0	0
5	34
111	228
1	215
8	184
0	10
0	0
0	19
15	38
0	32
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
39	297
0	18
43	281
0	1
0	31
1	24
1	30
0	7
0	37
0	0
0	0
0	0
0	0
60	194
0	247
42	416
0	191
0	362
2	357
0	355
1	0
0	5
0	11
0	11
0	46
0	1
0	0
0	0
0	2
0	126
0	0
3	39
223	388
0	116
1	78
0	110
1	10
0	106
0	14
1	0
1	24
0	6
0	43
0	21
0	2
34	76
0	1
9	25
3	5
1	34
0	1
261	94
4	31
25	75
0	0
0	0
134	20
1	20
0	0
0	0
4	9
0	0
0	0
0	9
0	0
0	7
0	5
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	347
79	3161
0	2413
0	637
0	844
2	1009
1	280
2	391
3	456
0	462
0	1327
0	678
1	92
0	680
0	639
0	360
0	513
2	48
0	221
0	144
0	141
0	86
0	14
0	8
0	153
1	665
3	287
0	46
0	3
3	132
0	13
0	846
0	23
0	2
0	4
0	11
0	0
0	0
0	0
0	0
11	21
0	21
3	181
772	435
0	39
0	22
0	239
0	52
0	452
45	486
8	119
0	3
1	8
0	10
0	4
0	4
2	0
2	9
0	22
7	0
5	2
3	2
1	353
245	371
0	47
3	37
0	20
3	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	54
0	47
0	5
15	5
0	0
0	0
1	0
10	1
0	1
1	16
15	1
1	0
0	1
0	0
0	0
0	141
0	16
0	138
0	46
0	145
1	44
2	151
1	19
0	10
0	35
0	0
0	0
1	736
0	736
0	317
0	297
3	285
4	132
20	160
1	156
0	8
2	4
2	277
0	103
2	99
3	4
0	163
14	384
0	210
20	423
0	94
0	174
0	94
0	151
0	38
2	24
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
4	430
0	430
2	360
0	237
5	7
0	0
5	5
0	1
0	0
1	207
0	218
7	11
0	61
0	15
0	13
3	21
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	553
0	553
24	441
0	137
6	31
3	67
0	83
334	380
0	20
0	41
0	6
0	197
12	1720
0	14
72	1773
0	0
0	53
0	14
0	0
0	46
56	138
8	75
0	86
0	6
0	57
0	19
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	509
0	517
1	0
0	1
1	391
2	152
0	59
0	3
0	193
0	0
0	2
0	2
0	103
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	45
0	382
3	325
0	21
0	1
0	0
0	373
0	357
0	0
0	9
0	1
0	7
0	0
0	0
0	67
8	92
0	67
0	62
0	187
0	16
0	188
0	60
0	0
0	0
0	0
0	0
5	9
1	9
1	142
0	126
0	9
0	131
3	112
0	147
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	2
2	2
0	0
0	1
0	0
1	0
0	0
3	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
259	0
5	0
1	7
2468	504
3	504
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
5	237
0	276
5	174
0	217
0	27
0	135
0	94
0	88
0	60
0	40
0	10
2	77
0	295
0	308
0	296
5	82
2	29
0	0
0	1
0	11
0	21
0	0
0	0
0	4
0	0
2	2
0	0
0	0
463	197
3	11
0	0
0	121
0	1
2	0
0	149
0	0
45	882
25	882
0	23
2	112
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	36
0	8
0	0
0	0
0	2
2	139
0	2
98	0
443	30
0	34
0	39
0	14
0	9
0	0
0	35
0	40
0	297
0	217
0	274
0	27
0	0
0	4
0	0
1	2
0	0
0	55
0	20
0	15
0	61
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	2042
14	2080
33	2224
0	1998
0	153
22	382
14	210
1	13
0	0
0	15
1	2
0	12
0	17
0	3
4	1
0	0
0	1
0	1
0	0
82	28
0	28
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
13	44
2	11
0	2
0	1
0	2
0	0
0	0
0	0
41	1
2	1
0	1
325	86
1	66
0	66
0	23
0	5
56	2562
23	488
158	2543
0	75
0	9
0	119
0	496
135	2541
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	683
0	66
0	205
41	0
3	565
0	37
0	24
0	499
1	153
8	558
0	75
2	1
2	0
8	9
2	6
0	4
2	1
0	0
0	0
0	10
89	0
0	0
0	0
0	0
0	0
0	0
0	0
680	1053
0	971
13	636
22	5
21	243
59	104
795	141
6	0
4	104
0	127
3	134
33	138
2	62
5	63
4	19
0	0
2	0
0	3
0	0
0	3
0	57
0	3
0	0
0	0
0	0
0	3
0	3
50	21
0	13
0	12
0	4
0	0
23	1
0	1
0	1
5	0
0	0
0	3
3	2
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	452
1	360
0	465
8	168
0	94
1	12
2	71
0	14
0	116
0	1
0	20
2	75
0	13
0	17
0	21
633	887
0	69
0	67
1	441
0	478
6	291
0	292
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
782	666
0	117
1	549
1	87
9	84
0	0
0	77
0	74
0	57
0	1
0	2
0	21
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	76
0	138
4	167
0	74
1	4
0	14
0	0
0	0
458	91
0	19
3	53
2	4
177	540
1	59
0	269
3	37
0	19
0	1
0	24
0	1
0	6
1	4
1	44
0	91
0	189
0	2
0	2
0	114
0	0
9	0
43	627
0	246
5	594
0	534
2	79
0	18
0	1
0	70
0	2
0	0
0	11
0	0
0	0
0	0
932	15
0	1
0	14
2	1
0	1
0	1
0	0
7	1
0	0
213	406
0	380
0	92
1	32
3	77
0	0
4	186
22	181
0	121
1	137
1	92
17	7
1	1653
218	2476
26	2360
1	1675
1	1545
2	324
0	156
0	255
28	517
0	0
0	0
0	0
17	643
1	22
681	1278
0	1
7	9
9	869
1	858
6	343
1	0
1	672
0	3
1	269
0	108
0	0
2	2
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	4
0	0
0	4
0	0
0	4
0	0
3	192
0	130
0	97
0	0
0	32
3	33
4	2
0	7
11	0
0	0
415	8
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
10	0
48	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
710	157
1	157
695	0
0	0
132	0
0	1
0	1
496	1643
6	1385
0	1414
0	0
101	203
0	4321
0	4295
0	4321
3	20
0	378
3	309
0	10
15	278
0	272
0	274
0	280
0	275
17	125
0	94
0	0
0	0
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
6	2301
192	2028
1	207
7	46
4	157
13	527
53	400
7	108
142	112
7	112
12	23
0	7
3	35
8	2
0	880
0	1028
0	1015
10	902
0	875
1	65
1	50
0	0
2	166
0	77
4	26
0	11
0	0
48	0
0	0
0	0
2	0
0	0
0	0
422	1094
0	1077
0	30
0	702
1	567
0	670
0	410
0	30
0	63
0	23
0	17
0	11
0	11
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	50
0	0
0	61
0	0
14	169
19	11
4	9
1	137
1	10
0	149
0	65
0	2
0	63
0	19
0	4
0	0
210	4650
9	517
5	3987
0	3760
0	3535
2	628
6	2229
0	0
3	612
0	618
0	670
0	633
0	704
5	614
10	607
6	492
0	81
0	34
0	2
0	0
2	0
0	637
12	752
36	288
0	9
2	567
1	52
0	0
0	22
0	33
0	24
82	271
0	25
0	17
0	24
0	3
0	0
0	0
0	0
0	0
1	128
186	182
0	4
0	10
0	24
0	0
0	8
0	0
0	3
0	1
0	0
0	4
0	1
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
1	86
4	173
5	30
0	23
3	30
6	84
34	152
0	17
0	33
0	3396
140	3401
204	804
1	444
0	508
0	0
0	0
0	0
1274	14
66	15
0	15
0	0
0	4
0	0
0	427
1	410
0	42
0	433
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	195
148	209
20	204
0	160
0	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	824
27	824
0	10
0	54
0	195
28	90
0	1
0	0
0	0
0	429
0	429
1	147
0	35
1	4
0	0
0	0
0	0
1	1
0	0
14	0
0	0
3	0
188	4474
2	4501
0	2216
34	4892
0	4900
8	2977
0	2569
2	850
5	363
0	986
0	47
70	547
7	547
0	0
2	4
37	4
1	0
0	0
0	0
0	0
2	0
618	155
20	12
12	144
2	72
1	71
1	2
0	0
0	250
0	376
0	159
0	44
6	216
0	216
0	31
0	19
0	5
1	23
0	9
0	0
339	4
0	4
0	0
45	42
0	30
0	12
0	0
0	0
0	0
0	0
1293	6835
4	63
12	6827
32	2123
11	4140
11	1478
0	1478
0	1169
1	9
29	0
0	0
234	774
5	22
0	755
210	689
9	155
2	159
0	187
2	301
4	249
2	124
2	36
0	364
0	121
0	125
0	158
1	152
2	36
4	123
0	1
2	63
2	72
0	26
0	46
0	46
0	13
0	1
3	0
1	6
0	1
6	196
3	142
0	171
0	93
7	31
0	11
6	56
0	2
1	2
400	0
1	14
0	1
0	0
0	0
0	0
0	17
1542	436
8	434
0	5
142	1275
8	1133
14	1122
51	503
1	167
9	468
3	256
652	647
11	725
281	472
1	228
27	135
1	58
2	24
6	87
0	11
0	0
0	0
0	1
0	2
0	0
0	1
0	0
28	0
157	63
1	47
0	42
0	22
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
6	81
0	72
3	80
1	15
0	9
1	5
2	1
0	2
0	1
0	0
0	0
0	155
388	134
0	28
0	84
1	120
0	14
0	4
0	8
0	7
0	7
0	5
5	9
0	1
0	8
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	29
0	19
1	868
1	35
0	87
0	23
18	44
0	577
6	31
0	504
0	721
3	354
0	20
0	16
0	36
2	50
1	76
3	6
1	14
0	0
0	3
5	13
844	1100
0	82
0	1100
0	21
0	0
0	53
0	53
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
452	492
5	482
1	10
1	3
7	235
0	70
17	362
0	81
0	64
1	291
29	228
0	144
0	16
0	19
0	14
0	197
0	16
1	11
0	9
0	9
6	9
5	4
0	8
0	8
19	8
11	3
5	0
10	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	9
483	1283
6	669
2	658
14	776
14	264
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	295
156	322
0	27
19	286
0	0
5	274
1	0
0	17
1	42
0	46
1	0
0	240
0	278
0	211
0	13
0	195
2	4
0	46
7	81
1	0
0	1439
9	1444
0	1496
0	1122
0	167
0	4
0	3
0	0
0	0
12	0
0	153
4	1424
0	81
1	72
1	1178
0	95
5	294
7	9
0	346
0	266
0	201
1	602
18	1137
0	18
1	71
1	1264
1	173
0	191
1	88
1	1264
61	1037
0	73
2	1014
0	0
2	133
0	10
107	143
0	0
56	1
0	0
12	0
0	3004
13	11639
3	10708
247	8000
1	9455
3	7638
3	1076
12	795
0	0
0	0
0	0
64	159
0	159
0	4
1	3
0	1
0	6
1	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	392
0	29
2	389
7	212
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	123
1	123
0	2
0	0
0	0
1	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
4	536
0	502
0	590
0	288
0	0
0	435
0	334
3	0
29	10
0	0
755	348
15	348
1	138
0	222
0	136
0	218
0	181
2	186
0	185
0	181
0	185
2	167
0	45
1	29
0	16
0	12
0	22
6	4
0	0
0	0
0	0
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
3	553
2	98
0	3
0	19
8	166
0	232
0	118
10	88
4	7
5	554
3	67
1	44
1	42
0	7
0	11
0	22
0	22
0	70
0	13
2	4
3	23
0	15
0	37
1	420
0	16
0	1
0	0
8	24
42	1279
59	5569
29	1020
13	9830
0	19725
8	10194
2114	21987
25	9776
11	728
0	0
0	4
0	6
0	311
0	20
0	287
0	202
0	5
0	282
0	8
0	121
0	265
0	0
0	180
0	0
0	2
0	1
0	0
0	5
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	530
0	17
1	746
0	437
0	6
0	453
0	192
0	714
0	19
1	1
0	18
4	1
0	28
0	273
0	28
0	228
2	236
0	3
1	16
3	71
0	7
6	72
0	8
0	0
348	89
0	86
0	17
0	21
5	0
1	0
0	0
242	116
0	72
0	37
0	47
0	0
0	13
124	24
3	11
0	353
1795	361
1	351
2	4
6	0
0	22
0	22
0	0
0	0
0	0
11	1
0	1
0	0
1	143
32	225
0	18
0	50
2	82
0	8
0	0
0	3
1	48
0	0
0	0
0	1089
2	1004
2	709
20	832
0	26
0	0
0	0
0	796
0	798
1	677
0	782
0	31
0	135
1	104
1	224
0	126
7	533
9	446
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	2
0	14
1	38
0	40
0	7
0	30
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
1188	170
0	168
0	0
0	0
1	351
38	349
0	2
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
62	198
0	196
10	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	74
0	31
1	30
0	24
0	66
1	30
0	1
0	0
0	0
782	92
0	88
0	74
0	0
2	4
2	0
1	0
0	0
100	809
8	613
1	818
0	327
3	22
0	0
0	2
0	1
0	1
0	0
0	0
0	1
1	2
0	0
0	0
0	2
0	1
457	611
0	119
4	580
3	490
2	143
0	9
0	8
0	1
0	5
0	0
0	7
0	0
73	0
0	0
0	550
1	542
4	521
0	147
0	113
0	56
0	100
0	8
0	0
0	0
1	395
0	0
0	0
0	0
0	6
0	6
0	2
0	70
275	1975
9	1873
3	3
4	152
0	50
4	430
570	394
0	65
930	422
2	3
0	0
115	0
2	56
30	100
0	96
0	5
0	8
0	2
155	408
1	40
0	319
1	86
2	223
0	10
5	314
0	166
0	0
0	0
0	0
0	893
0	166
6	110
8	909
0	212
37	867
1	432
10	298
0	0
0	219
0	50
0	37
161	610
1	0
147	594
0	0
3	0
0	0
10	0
40	133
0	1
0	1
1	100
0	103
0	3
0	0
1	21
0	1
1	71
1	29
0	22
7	74
3	109
0	96
3	85
6	34
0	21
0	42
0	33
0	25
0	33
0	0
0	1
0	0
0	0
0	0
0	7
63	226
1	226
1	34
0	4
0	0
3	0
0	0
0	0
0	0
113	131
0	110
0	108
1	116
0	0
0	117
0	1067
12	1107
1	1057
3	668
0	127
4	26
0	95
0	68
0	0
0	2
0	0
0	0
1	961
0	961
0	52
0	293
2	248
11	283
0	961
22	207
6	94
0	0
0	11
1	707
0	2
0	0
0	0
0	0
0	24
1	24
0	0
89	1008
22	886
2	311
0	42
1	91
11	52
0	3
1	0
0	0
19	125
0	49
0	33
5	125
1	33
1	24
1	4
0	59
0	35
0	4
0	33
0	46
0	33
0	29
2	7
0	3
0	3
0	2
0	0
0	31
0	39
0	36
0	32
1	0
0	7
0	2
0	0
0	7
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
1	8
0	8
0	9
3	9
1	9
0	9
0	8
0	0
0	0
0	0
1213	170
13	198
0	40
0	0
0	0
1	756
0	891
5	875
4	612
0	551
3	392
