UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
61	229
0	229
5	104
5	105
3	0
1	50
0	5
0	3
0	0
0	32
0	35
1	8
0	71
0	62
0	30
0	63
0	62
0	18
0	17
0	28
0	19
0	69
0	10
0	1
0	24
0	11
0	0
0	0
0	2
0	108
101	218
0	1
0	151
2	121
0	16
0	23
0	7
1	1
0	0
0	5
0	0
0	0
0	1
0	0
0	1
245	25
2	25
0	3
1	0
0	0
142	153
0	4
1	20
3	19
0	8
0	8
0	102
0	5
0	21
0	4
0	21
0	2
0	31
0	32
0	30
0	29
0	29
0	29
0	29
0	29
0	2
0	2
0	3
2	190
10	194
9	184
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
3	55
0	60
0	67
0	53
2	1
0	0
0	1
0	33
0	1
0	2
0	53
0	0
1	16
0	3
1	1
0	49
0	49
0	9
0	11
0	11
0	1
0	49
0	0
0	0
0	44
0	12
0	0
0	1
6	14
0	0
0	12
0	9
0	5
0	1
0	452
1327	2724
19	2722
2	2685
0	1352
0	1032
0	461
1	459
0	0
0	0
0	0
0	7
0	0
2	8
0	0
0	0
0	1
0	0
627	1451
0	12
10	1435
2	419
0	0
0	0
0	0
66	0
1	454
0	411
0	411
0	411
0	356
0	356
0	467
0	467
0	200
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	4
0	5
0	5
0	5
0	3
0	0
97	33
0	8
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	16
3	45
0	8
1	23
3	10
0	7
0	8
0	181
3	183
0	21
0	13
0	14
0	7
267	14
0	14
17	49
0	0
2	41
5	4
0	26
0	20
1	12
0	1
0	198
0	88
42	386
3	271
0	16
0	78
0	48
0	7
0	57
0	38
0	15
0	1
0	1
0	0
0	1
0	1
2	0
21	74
32	192
14	109
204	305
0	69
0	164
4	107
1	83
0	42
0	57
0	39
0	50
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
988	73
28	74
0	6
15	0
0	10
0	48
0	48
0	48
0	44
0	2
1	0
0	0
0	1
0	0
4	4
8	4
0	2
0	3
0	0
0	0
0	0
0	0
0	827
12	73
110	1436
74	1453
1	764
1	256
1	1377
0	995
1	197
2	480
0	0
0	16
611	241
33	190
6	124
5	72
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	526
0	517
0	11
0	82
5	331
2	328
0	4
0	2
0	20
1	1
0	0
0	0
0	4
0	13
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
484	4294
20	3670
0	798
0	165
5	155
11	21
0	0
0	0
0	0
0	0
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	6
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	122
0	117
0	71
24	25
0	9
0	25
0	16
0	0
0	0
226	38
0	0
165	46
0	68
0	55
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
3	835
0	272
25	691
13	835
0	17
0	0
0	1
0	0
64	168
4	168
0	99
0	33
0	0
3	23
82	194
0	180
10	163
0	10
0	0
0	8
26	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
31	203
1	11
53	192
0	0
0	17
0	22
0	40
0	1
2	15
0	0
0	0
0	0
0	0
65	211
0	226
25	360
0	210
0	318
1	309
0	309
0	0
0	1
0	12
0	12
0	34
0	1
0	0
0	0
1	2
0	165
0	1
0	32
277	488
0	124
0	81
1	142
0	17
0	166
0	21
0	0
2	30
0	12
1	35
0	21
0	5
24	77
1	0
19	16
0	14
1	44
0	5
166	67
0	18
22	50
0	0
0	0
111	17
1	17
0	0
0	0
1	2
0	0
0	0
0	2
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	300
55	2857
0	2091
0	551
0	732
1	948
0	264
4	344
1	405
1	390
0	1219
0	599
0	97
0	610
1	560
0	326
0	443
1	41
0	218
1	159
0	158
0	102
0	24
2	10
0	146
0	606
0	262
0	44
0	10
0	92
0	13
0	750
0	37
0	9
0	12
0	14
0	0
0	0
0	0
0	0
8	29
0	29
3	220
716	558
1	43
0	46
0	330
2	48
0	413
40	438
2	105
0	4
5	6
0	11
0	7
0	1
0	0
1	10
0	11
0	0
1	0
0	0
3	300
248	315
0	48
0	45
0	28
3	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	51
0	51
1	5
9	1
0	0
0	0
3	1
5	2
0	1
0	10
5	0
0	0
0	0
0	0
0	0
0	70
0	20
0	88
0	40
0	82
0	35
0	73
1	10
3	12
0	24
0	0
0	0
1	622
0	622
0	292
1	277
0	238
0	121
19	150
5	156
0	22
0	0
1	172
6	70
0	71
1	3
0	111
5	228
0	135
19	254
0	66
0	101
0	64
0	105
0	27
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	396
0	396
2	321
0	206
5	4
2	0
7	5
0	3
0	0
0	195
0	207
4	16
0	68
0	15
0	15
0	16
0	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	534
0	534
22	417
0	102
2	32
2	67
0	80
254	291
0	10
0	19
0	2
3	155
7	1536
0	5
65	1586
0	9
1	53
0	28
0	0
2	46
57	102
6	56
1	55
1	2
4	28
0	15
0	0
0	0
0	0
0	2
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
3	8
0	8
0	0
0	0
0	0
0	0
0	379
0	382
0	0
0	0
0	308
1	96
1	34
0	3
0	153
0	0
0	6
0	6
0	82
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
2	30
0	362
4	291
1	22
0	4
0	1
0	358
1	349
0	1
0	10
0	7
0	7
1	0
0	0
0	78
5	89
0	78
0	63
1	175
0	18
0	175
0	63
0	0
0	0
0	0
0	0
5	0
0	0
1	119
0	98
0	22
1	105
3	88
0	116
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
116	1
1	0
1	9
1725	371
0	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	299
0	363
9	251
1	309
0	41
0	155
0	104
1	93
0	56
2	39
0	10
0	98
0	297
0	310
0	296
0	108
0	21
0	6
0	0
0	3
0	24
0	0
0	0
0	4
0	2
0	7
0	0
0	0
430	163
0	11
0	0
0	99
0	0
0	0
0	116
0	0
62	1008
14	1008
0	19
3	164
0	0
0	0
0	0
16	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	45
0	6
0	0
0	0
0	1
4	171
0	0
112	0
451	24
0	15
2	25
0	11
3	4
0	0
0	38
0	43
0	265
0	215
0	245
0	28
1	0
0	7
4	1
1	5
1	0
0	54
0	19
1	3
0	36
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	3346
45	3349
34	3591
0	3249
0	274
30	598
20	332
1	10
0	1
1	8
0	0
0	5
0	9
0	0
13	1
0	0
0	1
0	1
0	0
84	30
0	30
5	1
0	0
0	0
0	1
0	0
0	0
0	0
3	33
6	33
0	5
0	0
0	0
0	0
0	0
0	0
1	0
22	0
4	0
0	2
270	97
0	80
0	80
1	20
0	2
50	2904
36	630
222	2897
0	93
0	5
0	132
2	621
135	2889
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	615
0	64
2	194
41	1
3	504
0	43
0	26
0	473
0	162
8	523
0	69
6	13
2	0
4	10
3	1
0	2
0	3
0	0
0	0
0	4
42	2
0	0
0	1
0	0
0	0
0	0
0	0
729	1084
0	1016
15	697
13	3
17	224
50	91
799	133
4	0
8	74
0	102
1	111
16	128
5	68
2	70
3	29
0	0
0	0
0	2
0	0
0	0
0	89
0	0
0	0
0	0
0	0
1	2
0	5
19	21
0	15
0	12
0	3
0	2
27	5
0	3
0	0
0	0
0	2
0	6
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	455
2	372
0	459
7	151
0	79
1	18
3	86
0	26
0	131
0	0
0	29
3	82
0	9
0	10
0	22
592	956
0	93
0	93
0	490
0	489
4	298
0	298
1	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
700	700
0	113
0	587
2	47
2	40
0	0
0	42
0	40
1	35
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	70
0	101
5	123
0	65
1	6
0	10
0	0
0	0
536	117
2	23
3	82
1	13
205	640
0	77
2	298
2	45
0	33
0	0
2	52
0	2
0	13
0	1
0	54
0	113
0	232
0	2
0	1
0	139
0	0
9	0
19	573
0	234
8	553
0	490
1	80
0	11
0	6
0	67
0	5
0	0
0	9
0	3
0	3
0	3
995	20
0	4
0	16
1	0
0	1
0	1
0	0
1	0
0	0
182	405
0	380
0	100
2	49
2	74
0	0
10	165
33	155
0	116
0	135
3	74
33	2
2	1969
241	2926
37	2856
7	2081
0	1954
2	449
0	228
0	339
41	671
0	0
0	0
0	0
20	757
3	39
758	1458
0	0
6	18
25	973
0	959
4	429
1	2
1	757
1	5
5	369
0	151
0	1
3	0
0	0
0	1
0	0
0	12
0	0
0	12
0	12
0	0
0	12
0	0
0	12
0	1
0	12
0	0
1	139
0	91
0	61
0	0
0	27
2	25
0	1
1	12
8	0
0	0
615	13
1	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
10	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5753	1307
19	1307
762	0
0	0
120	0
0	0
0	0
550	1905
4	1642
0	1606
0	0
119	246
0	4407
0	4385
0	4407
2	29
0	417
3	320
0	12
23	349
0	327
0	330
0	355
0	333
17	107
0	95
0	0
0	0
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
11	2346
240	2088
1	232
10	58
2	180
13	515
49	392
10	93
99	97
13	97
24	13
0	6
7	31
5	6
3	781
0	946
0	938
10	840
0	825
0	53
2	37
0	0
2	172
0	82
6	19
0	10
0	0
107	0
0	0
0	0
0	0
0	0
0	0
526	1431
0	1412
0	52
0	881
0	736
0	848
0	506
0	30
0	87
0	43
0	18
0	10
1	10
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	27
0	0
0	57
0	1
13	141
20	15
0	16
0	132
2	10
0	130
0	50
0	1
0	44
0	19
0	3
0	0
284	6854
3	772
6	5787
0	5449
0	5243
0	999
7	3406
0	0
10	847
0	860
0	943
0	894
0	1006
11	880
19	872
1	730
0	153
2	74
0	20
1	5
5	0
0	506
21	570
25	204
1	19
2	420
0	18
0	2
0	21
0	24
0	11
104	250
0	24
0	25
0	33
0	3
0	0
0	0
0	0
0	0
0	79
131	101
0	0
0	6
0	9
0	0
0	3
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	117
0	71
5	127
0	17
0	12
1	16
5	51
20	116
0	10
0	22
0	3610
155	3616
245	886
1	526
0	539
0	0
0	0
0	0
711	5
34	6
0	6
0	0
0	2
0	0
0	344
1	323
0	29
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	88
65	103
10	105
0	76
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	644
28	644
0	9
2	52
1	145
22	72
0	3
0	0
0	0
0	563
0	563
0	200
2	51
0	5
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
176	4187
2	4253
0	2107
36	4611
0	4611
7	2772
4	2410
1	853
2	317
2	914
0	73
67	502
4	502
1	3
1	7
27	7
0	3
0	3
0	2
0	0
2	0
560	148
8	8
10	140
0	60
0	60
0	3
0	0
0	136
0	192
0	96
0	15
2	101
0	94
2	15
2	4
0	2
0	16
0	14
0	0
194	1
3	1
0	0
47	36
0	28
0	8
0	1
0	1
0	1
0	0
1149	7237
5	81
34	7234
32	2344
8	4368
13	1436
0	1436
1	1141
0	9
18	1
0	1
372	1016
6	18
0	1000
243	693
6	128
0	164
0	206
1	285
11	262
1	135
5	26
0	395
1	120
1	83
0	96
0	94
3	24
4	64
0	2
1	28
1	33
0	6
0	23
0	22
0	12
0	3
3	2
0	8
0	1
2	181
3	136
0	158
0	106
1	25
0	14
1	35
1	3
0	0
248	0
3	17
0	0
0	0
0	0
0	0
6	25
1483	452
3	451
0	8
134	1125
7	988
14	1000
50	465
0	165
18	447
0	244
625	642
3	743
269	498
0	213
18	132
1	60
0	28
14	102
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
75	36
0	23
0	17
1	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	34
2	41
0	4
0	4
0	2
0	0
1	2
0	2
0	0
0	0
3	94
236	82
3	16
5	39
1	60
0	5
0	2
2	6
0	6
0	6
0	4
4	8
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	28
0	21
4	744
1	30
0	69
0	23
33	44
0	512
6	36
0	446
0	606
5	282
1	16
0	12
0	13
1	38
0	88
0	6
1	16
0	2
1	0
8	12
1392	1815
0	130
0	1815
0	39
0	0
0	32
0	32
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
499	613
3	592
0	21
6	6
9	230
0	87
16	408
2	100
0	56
0	312
8	268
0	179
2	15
0	16
0	14
0	221
0	22
0	21
0	18
0	17
0	14
0	0
2	3
0	3
10	8
8	0
5	0
2	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
492	1235
9	631
3	643
22	761
11	253
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	396
205	411
0	18
17	118
0	0
4	116
0	1
0	4
0	27
0	28
3	0
0	73
0	81
0	67
0	5
0	70
0	0
0	11
1	24
0	0
0	1156
8	1177
0	1216
0	939
0	150
0	1
0	10
0	0
1	0
12	0
0	130
2	1110
2	77
0	77
1	949
0	84
14	205
11	11
3	297
3	211
0	153
2	456
11	921
0	11
0	72
5	996
1	147
0	155
0	85
0	999
36	846
0	51
0	812
0	0
2	96
0	3
89	99
0	0
22	4
0	0
5	2
0	3343
10	12385
6	11367
214	8507
1	10041
3	8020
8	1196
10	936
0	0
0	0
0	0
79	239
0	239
0	5
0	5
0	2
0	4
0	8
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	369
0	27
2	363
10	211
5	62
0	0
0	0
0	1
0	1
0	0
0	0
0	0
137	160
2	160
0	11
0	2
0	1
0	1
0	10
0	4
0	10
0	8
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	377
0	388
0	424
0	214
0	1
0	328
0	258
8	0
8	14
0	0
664	294
13	294
0	87
0	152
4	90
0	148
0	126
4	121
0	133
0	126
0	131
0	119
0	44
1	28
0	21
0	11
0	20
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	493
0	83
0	1
2	19
12	131
0	201
0	98
9	78
2	13
11	490
0	67
1	50
0	53
0	14
1	19
0	29
0	33
0	75
0	28
2	13
3	33
0	25
0	42
1	373
0	13
0	1
0	0
6	34
28	1304
82	5210
17	1085
16	9016
3	17729
4	9250
1860	19855
28	8921
19	709
0	0
0	4
0	15
1	303
0	17
0	279
0	200
0	25
0	282
0	15
0	141
1	256
0	1
0	186
0	0
0	16
0	5
0	0
0	8
0	5
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	464
0	14
0	597
0	355
0	6
0	396
0	158
0	577
0	19
0	0
0	10
0	0
0	39
0	244
0	27
0	209
1	217
0	1
0	4
3	46
1	3
3	46
1	8
0	0
340	70
0	68
0	14
0	28
4	1
0	0
0	0
223	103
0	64
0	24
0	39
0	0
1	9
154	25
0	16
5	341
1813	344
0	339
0	4
3	0
0	2
0	2
0	1
0	0
0	0
18	0
0	0
0	0
3	112
43	174
0	12
0	33
3	62
0	5
0	0
0	4
0	77
0	0
0	0
1	721
0	678
2	459
19	541
0	16
0	0
0	0
0	711
0	711
2	593
0	696
0	20
0	122
1	115
0	213
0	90
2	487
5	425
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	10
0	22
0	23
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	0
953	133
0	133
0	0
0	0
2	396
34	396
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
71	205
1	202
10	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	63
0	39
0	19
0	11
0	51
0	20
0	1
0	0
0	0
931	114
0	110
2	93
0	0
2	4
1	0
0	0
0	0
114	879
10	683
1	888
1	357
2	35
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
366	491
0	89
1	474
3	374
0	117
0	2
0	2
0	0
0	2
0	0
0	2
0	0
74	0
0	0
1	525
1	533
1	495
0	148
0	107
0	47
3	83
4	17
0	0
0	0
0	406
0	0
0	0
0	0
0	5
0	5
0	1
2	73
327	1997
19	1908
7	5
4	148
0	59
3	458
604	410
0	74
878	450
0	4
0	0
151	0
0	51
14	91
0	90
0	2
1	3
0	2
176	502
2	49
2	363
2	102
1	260
1	7
6	355
0	221
0	0
0	0
0	0
0	741
0	117
5	81
7	766
0	182
38	737
0	377
5	249
0	2
0	166
0	44
1	20
171	569
2	0
171	565
0	1
3	0
0	0
12	0
18	96
1	9
0	0
0	67
1	75
0	3
0	0
0	19
0	6
2	44
0	47
0	36
6	121
8	175
1	155
10	140
8	61
0	38
0	57
0	66
0	46
0	65
0	0
0	1
0	0
0	0
0	0
2	11
36	191
1	191
1	41
0	5
0	0
4	1
0	1
0	2
1	2
76	99
1	87
1	86
2	91
0	0
0	157
0	1136
9	1167
1	1107
5	743
0	141
3	27
1	116
0	74
0	0
1	1
0	0
0	0
0	493
0	497
0	25
0	164
5	132
15	161
0	497
5	131
2	54
0	7
0	9
4	340
0	4
0	0
0	0
0	0
0	31
0	31
0	0
110	970
31	827
10	339
0	36
0	108
5	48
0	1
2	0
0	0
16	121
2	32
0	34
6	125
0	41
0	36
1	10
0	58
0	30
0	2
0	20
0	32
1	21
0	23
3	2
0	3
0	4
0	4
0	0
0	6
0	13
0	13
0	12
1	0
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
660	94
6	102
0	16
0	0
2	1
3	808
0	941
2	936
6	654
0	572
0	427
3	543
0	547
